*** Number of masses and masses ***
N = 7
POINT          MAS
  1         1.0000E-10
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01
  6         1.0000E-01
  7         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    1.0000E+00

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =   9
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         15                3
  2         19                5
  3         13                6
  4         13                5
  5         19                4
  6         17               10
  7         15               10
  8         11                7
  9          9                5
Number of solutions of the (N+1)-body problem =  131
Number of solutions of the (N+1)-body problem excluding symmetries =   55

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     4.4340E-24     9.5402E-10      1.5705121964723181E+00     -1.1410439027432160E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135619609140E+00      0.0000000000000000E+00      4.3701602473882895E-01      1.3449970236596245E+00     -1.1441228050591343E+00      8.3125387604128931E-01     -1.1441228061563919E+00     -8.3125387456041866E-01      4.3701602291641523E-01     -1.3449970239940638E+00
    1    2     4.1080E-24     7.7818E-10     -5.9988228003180266E-01      1.8462478158023392E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135622077991E+00      0.0000000000000000E+00      4.3701602466253719E-01      1.3449970234248227E+00     -1.1441228059614217E+00      8.3125387440685439E-01     -1.1441228050601564E+00     -8.3125387606925727E-01      4.3701602474967721E-01     -1.3449970236410058E+00
    1    3     3.3887E-21     6.9329E-10      2.2002792695923420E-01      6.7717632936352712E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621447103E+00      0.0000000000000000E+00      4.3701602423268393E-01      1.3449970249364962E+00     -1.1441228060581845E+00      8.3125387458636479E-01     -1.1441228049224828E+00     -8.3125387601325229E-01      4.3701602458039640E-01     -1.3449970235612687E+00
    1    4     7.9203E-22     7.0059E-10     -1.8593965130298098E+00      1.3509306426946326E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621217582E+00      0.0000000000000000E+00      4.3701602467317091E-01      1.3449970237064712E+00     -1.1441228048872247E+00      8.3125387473745138E-01     -1.1441228050999983E+00     -8.3125387605570089E-01      4.3701602478031837E-01     -1.3449970235575666E+00
    1    5     8.0455E-22     6.6507E-10      2.2983404869660551E+00      3.3745283023539397E-13      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135612861904E+00      0.0000000000000000E+00      4.3701602392438638E-01      1.3449970239498157E+00     -1.1441228055630490E+00      8.3125387522882466E-01     -1.1441228055586137E+00     -8.3125387523679539E-01      4.3701602392800476E-01     -1.3449970239504327E+00
    1    6     3.3486E-21     6.9045E-10      2.2002792696220752E-01     -6.7717632936627736E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621447103E+00      0.0000000000000000E+00      4.3701602457634020E-01      1.3449970235606949E+00     -1.1441228049272467E+00      8.3125387600480383E-01     -1.1441228060534205E+00     -8.3125387459481326E-01      4.3701602423674013E-01     -1.3449970249370700E+00
    1    7     5.4048E-24     6.5749E-10     -1.9412598350734636E+00     -2.5906244317038831E-12      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621916450E+00      0.0000000000000000E+00      4.3701602475230972E-01      1.3449970236557769E+00     -1.1441228048705971E+00      8.3125387590827959E-01     -1.1441228048695771E+00     -8.3125387591150712E-01      4.3701602475297219E-01     -1.3449970236563880E+00
    1    8     3.3575E-21     5.8273E-10     -5.7604059198648760E-01      4.1851798776159505E-01      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135620634999E+00      0.0000000000000000E+00      4.3701602460143568E-01      1.3449970236379305E+00     -1.1441228065231357E+00      8.3125387585367316E-01     -1.1441228049881833E+00     -8.3125387606098666E-01      4.3701602487363073E-01     -1.3449970234659911E+00
    1    9     7.7998E-22     6.9031E-10     -1.8593965130218360E+00     -1.3509306427096637E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135621217582E+00      0.0000000000000000E+00      4.3701602477626217E-01      1.3449970235569928E+00     -1.1441228051047623E+00      8.3125387604725232E-01     -1.1441228048824608E+00     -8.3125387474589985E-01      4.3701602467722711E-01     -1.3449970237070450E+00
    1   10     8.0722E-22     8.4811E-10      7.1022626855018955E-01      2.1858516970476782E+00      0.0000000000000000E+00      0.0000000000000000E+00      1.4142135622320637E+00      0.0000000000000000E+00      4.3701602363187647E-01      1.3449970230502584E+00     -1.1441228061153621E+00      8.3125387465628120E-01     -1.1441228050107595E+00     -8.3125387599086498E-01      4.3701602464314077E-01     -1.3449970236021382E+00
