*** Number of masses and masses ***
N = 7
POINT          MAS
  1         1.0000E-09
  2         1.0000E-01
  3         1.0000E-01
  4         1.0000E-01
  5         1.0000E-01
  6         1.0000E-01
  7         1.0000E-01

*** SX and SY ***
(SX,SY) = diagonal elements of the S matrix
SX =    1.0000E+00
SY =    3.0000E-01

*** Number of solutions computed by the analytic-continuation method ***
Number of solutions of the N-body problem NSOL(N) =  22
Number of solutions NSOL(K) of the restricted (N+1)-body problem for the Kth solution of the N-body problem
 K     NSOL(K)-all      NSOL(K)-distinct
  1         21               14
  2         23               15
  3         21               14
  4         17               11
  5         17                7
  6         15               11
  7         21                8
  8         23               12
  9         15               10
 10         13               13
 11         13                9
 12         17               11
 13         15               10
 14         13                6
 15         13                9
 16         21                8
 17         11                4
 18         17                7
 19         11                8
 20         13                8
 21         27               10
 22          9                5
Number of solutions of the (N+1)-body problem =  366
Number of solutions of the (N+1)-body problem excluding symmetries =  210

*** X- and Y-coordinates of all configurations computed by the analytic-continuation method ***
K = solution counter of the N-body problem
L = solution counter of the restricted (N+1)-body problem 
FCT = residual of the the relative equilibrium equations at the solution
RMS = RMS error in Cartesian coordinates with respect to the initial guess
(X,Y) = X and Y coordinates of each point mass

    K    L        FCT           RMS                    X                        Y
    1    1     9.3400E-20     7.2742E-09      4.2261516578407227E-01     -2.1094676248515154E+00      1.9001250933413769E-17      2.9554688588025685E-01      1.0296265856337673E-16      1.7700666921188108E+00      1.9688612594497366E-16      3.3847375162679669E+00     -9.7784834265212028E-01     -1.1870073238696808E+00     -5.9334992981191799E-16     -3.0763364348796540E+00      9.7784834555760847E-01     -1.1870073144605857E+00
    1    2     1.1238E-19     9.3422E-09     -1.3079137103650473E+00     -2.7159776278762444E+00      1.9001250933413769E-17      2.9554688599347051E-01      1.1380083314899534E-16      1.7700666922228159E+00      2.0567699317788432E-16      3.3847375165195035E+00     -9.7784833997175336E-01     -1.1870073177369338E+00     -5.3684041268697333E-16     -3.0763364248824479E+00      9.7784834341963722E-01     -1.1870073249941957E+00
    1    3     5.9082E-20     5.4883E-09      1.4570752043201902E+00      1.0596795452902326E+00      1.7191607987374364E-17      2.9554687904781946E-01      1.0892853130369719E-16      1.7700666886286898E+00      2.0558248139522888E-16      3.3847375146746974E+00     -9.7784834504474127E-01     -1.1870073264638856E+00     -5.6586842920921955E-16     -3.0763364298472826E+00      9.7784833821045991E-01     -1.1870073366743985E+00
    1    4     5.9081E-20     5.5420E-09     -1.4570752043220787E+00      1.0596795452917394E+00      1.9001250933413769E-17      2.9554687904781984E-01      1.0659289244622149E-16      1.7700666886286898E+00      2.1761098130760245E-16      3.3847375146746974E+00     -9.7784833821328354E-01     -1.1870073366737175E+00     -5.6053191958341667E-16     -3.0763364298472822E+00      9.7784834504191742E-01     -1.1870073264645660E+00
    1    5     1.7459E-28     9.0152E-09     -2.8579865736591544E-12     -1.0244995109028789E+00      1.9001250933413769E-17      2.9554688365662390E-01      1.0457347915301334E-16      1.7700666901671238E+00      2.0873958610054820E-16      3.3847375145086755E+00     -9.7784835073154175E-01     -1.1870073266452006E+00     -5.6598589014985942E-16     -3.0763364248339111E+00      9.7784835072871801E-01     -1.1870073266458812E+00
    1    6     4.8426E-20     7.4875E-09      4.1193317018299719E-01     -4.8938236898494203E-01      1.7191607987374364E-17      2.9554689047004795E-01      1.0505626025546635E-16      1.7700666942379120E+00      2.1198958727791640E-16      3.3847375174351289E+00     -9.7784834240926799E-01     -1.1870073235941212E+00     -5.9334992981191799E-16     -3.0763364295100710E+00      9.7784834387004693E-01     -1.1870073441826374E+00
    1    7     4.5187E-24     6.0877E-09     -1.3794207987571418E-10     -1.9345647059954814E+00      1.9001250933413769E-17      2.9554688506284604E-01      1.0457342505806109E-16      1.7700666915787500E+00      2.0873953904131729E-16      3.3847375158834971E+00     -9.7784834591520098E-01     -1.1870073198106474E+00     -5.6598603069433987E-16     -3.0763364335163952E+00      9.7784834584703550E-01     -1.1870073198899673E+00
    1    8     7.5979E-20     1.6037E-08      7.5324413101869048E-01      4.3778332775030355E+00      1.7191607987374364E-17      2.9554687356608944E-01      1.0296265856337673E-16      1.7700666784869159E+00      2.0505217537454416E-16      3.3847374990015635E+00     -9.7784834301850598E-01     -1.1870073322536896E+00     -5.6437943332765503E-16     -3.0763364295987361E+00      9.7784834225204986E-01     -1.1870073330180395E+00
    1    9     1.2849E-19     1.4078E-08      1.0788792397328051E+00     -3.7120974208649251E+00      1.7191607987374364E-17      2.9554688564648784E-01      1.0527705288905591E-16      1.7700666919896322E+00      2.0895734767573628E-16      3.3847375162982010E+00     -9.7784834341555993E-01     -1.1870073236960001E+00     -5.6535881207830986E-16     -3.0763364151887322E+00      9.7784834287494238E-01     -1.1870073179661791E+00
    1   10     1.1240E-19     9.4588E-09      1.3079137103632377E+00     -2.7159776278755143E+00      1.7191607987374364E-17      2.9554688599347040E-01      1.0644248092119597E-16      1.7700666922228161E+00      2.0740216250851956E-16      3.3847375165195035E+00     -9.7784834342246107E-01     -1.1870073249935151E+00     -5.7331500472553934E-16     -3.0763364248824479E+00      9.7784833996893006E-01     -1.1870073177376146E+00
